"BirdID","NatalTerritory","Status","FieldPeriodID","PeriodStart","PeriodEnd"
"1042","14","CH","21",1996-06-24,1996-08-11
"1494","74","CH","28",1999-07-02,1999-09-26
"1605","40","CH","39",2000-07-25,2000-08-13
"1607","40","CH","40",2001-06-29,2001-07-26
"1660","8","CH","41",2002-07-11,2002-10-02
"1669","30","CH","40",2001-06-29,2001-07-26
"1678","135","CH","41",2002-07-11,2002-10-02
"1698","54","CH","40",2001-06-29,2001-07-26
"1707","66","ABX","41",2002-07-11,2002-10-02
"1710","171","CH","41",2002-07-11,2002-10-02
"1722","125","CH","40",2001-06-29,2001-07-26
"1729","47","CH","40",2001-06-29,2001-07-26
"1731","80","CH","41",2002-07-11,2002-10-02
"1750","7","CH","41",2002-07-11,2002-10-02
"1762","2","CH","41",2002-07-11,2002-10-02
"1763","17","CH","41",2002-07-11,2002-10-02
"1801","137","CH","41",2002-07-11,2002-10-02
"1819","79","FL","30",2003-06-06,2003-09-02
"1821","139","CH","41",2002-07-11,2002-10-02
"1824","22","CH","30",2003-06-06,2003-09-02
"1826","36","FL","30",2003-06-06,2003-09-02
"1852","23","CH","30",2003-06-06,2003-09-02
"1864","30","CH","30",2003-06-06,2003-09-02
"1869","83","CH","30",2003-06-06,2003-09-02
"1877","125","CH","30",2003-06-06,2003-09-02
"2960","60","CH","30",2003-06-06,2003-09-02
"2966","8","CH","31",2003-12-12,2004-01-14
"2968","55","CH","30",2003-06-06,2003-09-02
"2978","82","CH","30",2003-06-06,2003-09-02
"2986","69","CH","31",2003-12-12,2004-01-14
"2990","63","CH","32",2004-05-17,2004-05-29
"2991","83","CH","31",2003-12-12,2004-01-14
"3085","3","CH","34",2004-05-30,2004-09-02
"3087","16","CH","34",2004-05-30,2004-09-02
"3089","140","CH","35",2004-12-18,2005-01-12
"3094","128","CH","34",2004-05-30,2004-09-02
"3451","53","CH","37",2005-05-26,2005-09-11
"3453","56","CH","34",2004-05-30,2004-09-02
"3456","109","CH","34",2004-05-30,2004-09-02
"3462","101","CH","37",2005-05-26,2005-09-11
"3486","1","CH","37",2005-05-26,2005-09-11
"3490","28","CH","35",2004-12-18,2005-01-12
"3497","1","CH","37",2005-05-26,2005-09-11
"3518","28","CH","37",2005-05-26,2005-09-11
"3519","27","CH","37",2005-05-26,2005-09-11
"3567","58","CH","35",2004-12-18,2005-01-12
"3594","5","CH","37",2005-05-26,2005-09-11
"3595","95","CH","37",2005-05-26,2005-09-11
"3606","179","CH","37",2005-05-26,2005-09-11
"3608","1","CH","37",2005-05-26,2005-09-11
"3643","113","CH","37",2005-05-26,2005-09-11
"3694","69","CH","35",2004-12-18,2005-01-12
"3699","55","CH","37",2005-05-26,2005-09-11
"4803","63","CH","54",2005-11-11,2005-12-11
"4860","54","CH","75",2006-06-12,2006-09-02
"4861","75","CH","75",2006-06-12,2006-09-02
"4883","93","CH","75",2006-06-12,2006-09-02
"4885","20","CH","75",2006-06-12,2006-09-02
"4887","112","FL","75",2006-06-12,2006-09-02
"4890","24","CH","75",2006-06-12,2006-09-02
"4892","72","CH","75",2006-06-12,2006-09-02
"4896","88","CH","75",2006-06-12,2006-09-02
"4904","43","CH","75",2006-06-12,2006-09-02
"4933","60","CH","75",2006-06-12,2006-09-02
"4939","4","CH","75",2006-06-12,2006-09-02
"4941","39","CH","75",2006-06-12,2006-09-02
"4947","110","OFL","77",2007-01-06,2007-01-29
"4954","99","CH","75",2006-06-12,2006-09-02
"4957","177","CH","75",2006-06-12,2006-09-02
"4961","51","CH","75",2006-06-12,2006-09-02
"4964","57","CH","75",2006-06-12,2006-09-02
"4965","53","CH","75",2006-06-12,2006-09-02
"4999","58","CH","77",2007-01-06,2007-01-29
"5000","135","CH","75",2006-06-12,2006-09-02
"5009","13","CH","75",2006-06-12,2006-09-02
"5072","47","CH","82",2007-06-14,2007-09-16
"5123","63","CH","82",2007-06-14,2007-09-16
"5162","174","BrF","85",2008-01-08,2008-02-21
"5163","36","CH","82",2007-06-14,2007-09-16
"5170","53","OFL","85",2008-01-08,2008-02-21
"5173","129","CH","82",2007-06-14,2007-09-16
"5195","5","CH","85",2008-01-08,2008-02-21
"5197","20","CH","87",2008-07-10,2008-09-07
"5217","125","CH","87",2008-07-10,2008-09-07
"5220","168","CH","85",2008-01-08,2008-02-21
"5235","68","CH","87",2008-07-10,2008-09-07
"5237","48","CH","87",2008-07-10,2008-09-07
"5249","70","CH","85",2008-01-08,2008-02-21
"5262","66","CH","85",2008-01-08,2008-02-21
"5267","101","CH","85",2008-01-08,2008-02-21
"5275","79","CH","87",2008-07-10,2008-09-07
"5283","92","CH","90",2008-12-30,2009-03-03
"5285","100","CH","87",2008-07-10,2008-09-07
"5290","62","CH","87",2008-07-10,2008-09-07
"5291","165","CH","87",2008-07-10,2008-09-07
"5292","59","CH","90",2008-12-30,2009-03-03
"5313","13","CH","92",2009-06-08,2009-09-18
"5319","134","CH","90",2008-12-30,2009-03-03
"5321","60","CH","90",2008-12-30,2009-03-03
"5323","135","CH","90",2008-12-30,2009-03-03
"5326","96","CH","90",2008-12-30,2009-03-03
"5333","28","CH","92",2009-06-08,2009-09-18
"5334","125","CH","90",2008-12-30,2009-03-03
"5337","477","ABX","92",2009-06-08,2009-09-18
"5338","178","CH","90",2008-12-30,2009-03-03
"5339","9","CH","92",2009-06-08,2009-09-18
"5343","3","CH","92",2009-06-08,2009-09-18
"5447","75","CH","92",2009-06-08,2009-09-18
"5450","27","CH","92",2009-06-08,2009-09-18
"5453","3","CH","92",2009-06-08,2009-09-18
"5456","77","CH","92",2009-06-08,2009-09-18
"5462","4","CH","92",2009-06-08,2009-09-18
"5497","98","CH","92",2009-06-08,2009-09-18
"5498","134","CH","92",2009-06-08,2009-09-18
"5508","48","CH","92",2009-06-08,2009-09-18
"5510","27","CH","92",2009-06-08,2009-09-18
"5511","15","CH","103",2010-02-12,2010-03-19
"5513","46","CH","92",2009-06-08,2009-09-18
"5514","43","CH","92",2009-06-08,2009-09-18
"5516","34","CH","92",2009-06-08,2009-09-18
"5517","2","CH","92",2009-06-08,2009-09-18
"5518","478","CH","92",2009-06-08,2009-09-18
"5519","490","CH","92",2009-06-08,2009-09-18
"5520","5","H","104",2010-06-30,2010-09-10
"5521","13","CH","92",2009-06-08,2009-09-18
"5522","58","CH","92",2009-06-08,2009-09-18
"5523","58","CH","92",2009-06-08,2009-09-18
"5525","30","CH","92",2009-06-08,2009-09-18
"5526","33","CH","92",2009-06-08,2009-09-18
"5527","477","CH","103",2010-02-12,2010-03-19
"5529","95","AB","104",2010-06-30,2010-09-10
"5530","172","CH","92",2009-06-08,2009-09-18
"5532","127","CH","92",2009-06-08,2009-09-18
"5533","51","CH","103",2010-02-12,2010-03-19
"5534","86","CH","103",2010-02-12,2010-03-19
"5536","3","CH","103",2010-02-12,2010-03-19
"5537","68","CH","92",2009-06-08,2009-09-18
"5538","83","CH","103",2010-02-12,2010-03-19
"5539","481","CH","103",2010-02-12,2010-03-19
"5541","43","CH","103",2010-02-12,2010-03-19
"5542","407","CH","104",2010-06-30,2010-09-10
"5543","71","CH","104",2010-06-30,2010-09-10
"5545","75","CH","104",2010-06-30,2010-09-10
"5547","159","CH","104",2010-06-30,2010-09-10
"5549","63","CH","103",2010-02-12,2010-03-19
"5559","173","CH","103",2010-02-12,2010-03-19
"5561","168","CH","104",2010-06-30,2010-09-10
"5562","8","CH","103",2010-02-12,2010-03-19
"5573","74","CH","103",2010-02-12,2010-03-19
"5575","74","CH","104",2010-06-30,2010-09-10
"5582","79","CH","104",2010-06-30,2010-09-10
"5583","105","BrM","105",2011-06-25,2011-10-02
"5584","3","CH","104",2010-06-30,2010-09-10
"5585","24","CH","105",2011-06-25,2011-10-02
"5586","79","CH","104",2010-06-30,2010-09-10
"5588","13","CH","104",2010-06-30,2010-09-10
"5590","2","CH","105",2011-06-25,2011-10-02
"5594","100","ABX","105",2011-06-25,2011-10-02
"5595","477","CH","105",2011-06-25,2011-10-02
"5596","125","CH","104",2010-06-30,2010-09-10
"5597","173","CH","104",2010-06-30,2010-09-10
"5600","138","CH","105",2011-06-25,2011-10-02
"5602","79","CH","104",2010-06-30,2010-09-10
"5604","14","CH","104",2010-06-30,2010-09-10
"5605","135","CH","104",2010-06-30,2010-09-10
"5606","154","CH","104",2010-06-30,2010-09-10
"5607","109","CH","104",2010-06-30,2010-09-10
"5608","77","CH","104",2010-06-30,2010-09-10
"5612","61","CH","104",2010-06-30,2010-09-10
"5613","101","CH","104",2010-06-30,2010-09-10
"5618","98","CH","105",2011-06-25,2011-10-02
"5620","8","BrM","105",2011-06-25,2011-10-02
"5621","515","CH","104",2010-06-30,2010-09-10
"5624","481","CH","105",2011-06-25,2011-10-02
"5625","165","CH","104",2010-06-30,2010-09-10
"5626","90","CH","104",2010-06-30,2010-09-10
"5630","69","CH","105",2011-06-25,2011-10-02
"5634","59","CH","104",2010-06-30,2010-09-10
"5636","59","H","105",2011-06-25,2011-10-02
"5638","140","CH","105",2011-06-25,2011-10-02
"5639","118","CH","105",2011-06-25,2011-10-02
"5641","168","CH","105",2011-06-25,2011-10-02
"5642","26","CH","104",2010-06-30,2010-09-10
"5643","128","CH","104",2010-06-30,2010-09-10
"5644","128","ABX","105",2011-06-25,2011-10-02
"5648","128","CH","105",2011-06-25,2011-10-02
"5650","160","CH","105",2011-06-25,2011-10-02
"5652","157","CH","104",2010-06-30,2010-09-10
"5653","40","CH","105",2011-06-25,2011-10-02
"5657","83","CH","105",2011-06-25,2011-10-02
"5658","45","CH","105",2011-06-25,2011-10-02
"5678","77","CH","104",2010-06-30,2010-09-10
"5679","36","BrM","105",2011-06-25,2011-10-02
"5682","15","CH","105",2011-06-25,2011-10-02
"5683","174","CH","104",2010-06-30,2010-09-10
"5685","14","CH","105",2011-06-25,2011-10-02
"5686","159","CH","105",2011-06-25,2011-10-02
"5748","50","CH","105",2011-06-25,2011-10-02
"5749","11","CH","105",2011-06-25,2011-10-02
"5750","9","CH","105",2011-06-25,2011-10-02
"5765","69","CH","105",2011-06-25,2011-10-02
"5766","68","CH","105",2011-06-25,2011-10-02
"5768","71","CH","105",2011-06-25,2011-10-02
"5769","51","CH","105",2011-06-25,2011-10-02
"5770","47","FL","112",2012-01-22,2012-02-28
"5771","47","CH","112",2012-01-22,2012-02-28
"5772","39","ABX","112",2012-01-22,2012-02-28
"5773","178","CH","105",2011-06-25,2011-10-02
"5774","3","CH","105",2011-06-25,2011-10-02
"5775","173","CH","105",2011-06-25,2011-10-02
"5776","160","CH","105",2011-06-25,2011-10-02
"5777","168","CH","112",2012-01-22,2012-02-28
"5778","168","CH","112",2012-01-22,2012-02-28
"5779","57","CH","105",2011-06-25,2011-10-02
"5780","27","CH","112",2012-01-22,2012-02-28
"5781","80","ABX","112",2012-01-22,2012-02-28
"5782","174","CH","105",2011-06-25,2011-10-02
"5783","127","CH","105",2011-06-25,2011-10-02
"5784","126","CH","105",2011-06-25,2011-10-02
"5785","60","CH","112",2012-01-22,2012-02-28
"5786","3","CH","105",2011-06-25,2011-10-02
"5787","9","CH","112",2012-01-22,2012-02-28
"5820","88","CH","112",2012-01-22,2012-02-28
"5821","125","CH","112",2012-01-22,2012-02-28
"5822","13","CH","116",2012-06-04,2012-09-30
"5823","30","CH","112",2012-01-22,2012-02-28
"5824","75","CH","112",2012-01-22,2012-02-28
"5825","2","CH","112",2012-01-22,2012-02-28
"5826","62","CH","105",2011-06-25,2011-10-02
"5827","2","CH","112",2012-01-22,2012-02-28
"5828","135","CH","105",2011-06-25,2011-10-02
"5829","20","CH","112",2012-01-22,2012-02-28
"5830","67","CH","105",2011-06-25,2011-10-02
"5831","3","OFL","116",2012-06-04,2012-09-30
"5832","477","CH","112",2012-01-22,2012-02-28
"5833","27","CH","105",2011-06-25,2011-10-02
"5834","2","CH","112",2012-01-22,2012-02-28
"5835","24","CH","105",2011-06-25,2011-10-02
"5836","172","BrM","116",2012-06-04,2012-09-30
"5837","14","CH","105",2011-06-25,2011-10-02
"5838","105","CH","112",2012-01-22,2012-02-28
"5839","36","CH","116",2012-06-04,2012-09-30
"5841","9","ABX","116",2012-06-04,2012-09-30
"5842","90","CH","112",2012-01-22,2012-02-28
"5843","28","ABX","116",2012-06-04,2012-09-30
"5844","478","CH","112",2012-01-22,2012-02-28
"5845","94","BrF","116",2012-06-04,2012-09-30
"5846","62","CH","116",2012-06-04,2012-09-30
"5847","110","CH","105",2011-06-25,2011-10-02
"5848","67","FL","116",2012-06-04,2012-09-30
"5849","63","CH","112",2012-01-22,2012-02-28
"5850","125","CH","112",2012-01-22,2012-02-28
"5851","134","FL","116",2012-06-04,2012-09-30
"5852","109","FL","116",2012-06-04,2012-09-30
"5853","77","CH","116",2012-06-04,2012-09-30
"5854","479","CH","116",2012-06-04,2012-09-30
"5855","479","CH","116",2012-06-04,2012-09-30
"5901","63","ABX","118",2013-01-22,2013-02-27
"5902","111","CH","116",2012-06-04,2012-09-30
"5903","173","CH","116",2012-06-04,2012-09-30
"5904","128","CH","116",2012-06-04,2012-09-30
"5905","43","CH","116",2012-06-04,2012-09-30
"5906","155","CH","116",2012-06-04,2012-09-30
"5907","80","CH","118",2013-01-22,2013-02-27
"5908","165","CH","118",2013-01-22,2013-02-27
"5909","477","CH","116",2012-06-04,2012-09-30
"6009","77","CH","118",2013-01-22,2013-02-27
"6010","53","AB","122",2013-06-18,2013-09-30
"6011","13","CH","116",2012-06-04,2012-09-30
"6012","94","CH","116",2012-06-04,2012-09-30
"6013","154","CH","116",2012-06-04,2012-09-30
"6014","121","CH","116",2012-06-04,2012-09-30
"6015","85","CH","116",2012-06-04,2012-09-30
"6016","478","CH","116",2012-06-04,2012-09-30
"6017","479","CH","116",2012-06-04,2012-09-30
"6018","3","CH","116",2012-06-04,2012-09-30
"6019","63","BrM","122",2013-06-18,2013-09-30
"6020","20","CH","116",2012-06-04,2012-09-30
"6021","57","CH","118",2013-01-22,2013-02-27
"6022","126","BrF","122",2013-06-18,2013-09-30
"6023","58","CH","118",2013-01-22,2013-02-27
"6024","168","CH","118",2013-01-22,2013-02-27
"6025","47","CH","118",2013-01-22,2013-02-27
"6026","82","CH","118",2013-01-22,2013-02-27
"6027","36","CH","118",2013-01-22,2013-02-27
"6028","14","CH","118",2013-01-22,2013-02-27
"6029","480","CH","118",2013-01-22,2013-02-27
"6030","111","CH","118",2013-01-22,2013-02-27
"6031","125","CH","118",2013-01-22,2013-02-27
"6032","603","BrM","124",2014-01-19,2014-03-04
"6033","60","CH","118",2013-01-22,2013-02-27
"6034","178","CH","118",2013-01-22,2013-02-27
"6036","123","BrF","124",2014-01-19,2014-03-04
"6037","90","CH","122",2013-06-18,2013-09-30
"6045","481","CH","122",2013-06-18,2013-09-30
"6046","481","CH","122",2013-06-18,2013-09-30
"6047","8","CH","122",2013-06-18,2013-09-30
"6048","129","CH","118",2013-01-22,2013-02-27
"6050","90","CH","122",2013-06-18,2013-09-30
"6061","100","BrF","124",2014-01-19,2014-03-04
"6062","135","CH","122",2013-06-18,2013-09-30
"6065","40","CH","122",2013-06-18,2013-09-30
"6067","39","CH","122",2013-06-18,2013-09-30
"6068","602","BrF","124",2014-01-19,2014-03-04
"6137","481","CH","124",2014-01-19,2014-03-04
"6138","80","CH","122",2013-06-18,2013-09-30
"6140","112","CH","124",2014-01-19,2014-03-04
"6141","9","CH","124",2014-01-19,2014-03-04
"6142","13","CH","124",2014-01-19,2014-03-04
"6147","477","CH","124",2014-01-19,2014-03-04
"6149","26","CH","124",2014-01-19,2014-03-04
"6150","407","CH","124",2014-01-19,2014-03-04
"6153","46","CH","124",2014-01-19,2014-03-04
"6155","478","CH","124",2014-01-19,2014-03-04
"6158","110","CH","124",2014-01-19,2014-03-04
"6160","34","CH","124",2014-01-19,2014-03-04
"6166","72","CH","124",2014-01-19,2014-03-04
"6169","101","CH","124",2014-01-19,2014-03-04
"6170","179","CH","124",2014-01-19,2014-03-04
"6175","88","CH","124",2014-01-19,2014-03-04
"6180","83","CH","124",2014-01-19,2014-03-04
"6181","174","CH","122",2013-06-18,2013-09-30
"6185","134","CH","124",2014-01-19,2014-03-04
"6186","159","CH","124",2014-01-19,2014-03-04
"6196","81","CH","124",2014-01-19,2014-03-04
"6199","179","CH","125",2014-06-16,2014-10-04
"6205","20","CH","125",2014-06-16,2014-10-04
"6209","24","CH","125",2014-06-16,2014-10-04
"6213","63","CH","125",2014-06-16,2014-10-04
"6219","111","CH","125",2014-06-16,2014-10-04
"6221","79","CH","125",2014-06-16,2014-10-04
"6230","30","CH","125",2014-06-16,2014-10-04
"6239","70","CH","125",2014-06-16,2014-10-04
"6240","71","CH","125",2014-06-16,2014-10-04
"6261","63","CH","125",2014-06-16,2014-10-04
"6267","477","CH","125",2014-06-16,2014-10-04
"6268","39","CH","125",2014-06-16,2014-10-04
"6272","407","CH","125",2014-06-16,2014-10-04
"6273","112","CH","125",2014-06-16,2014-10-04
"6279","15","CH","125",2014-06-16,2014-10-04
"6309","68","CH","125",2014-06-16,2014-10-04
"6312","138","CH","125",2014-06-16,2014-10-04
"6313","126","CH","125",2014-06-16,2014-10-04
"6374","480","CH","142",2015-06-22,2015-09-29
"6378","179","CH","142",2015-06-22,2015-09-29
"6382","53","CH","139",2015-01-16,2015-03-05
"6384","111","CH","139",2015-01-16,2015-03-05
"6385","616","CH","139",2015-01-16,2015-03-05
"6546","75","CH","142",2015-06-22,2015-09-29
"6548","71","CH","142",2015-06-22,2015-09-29
"6549","20","CH","142",2015-06-22,2015-09-29
"6551","80","CH","142",2015-06-22,2015-09-29
"6552","58","CH","142",2015-06-22,2015-09-29
"6554","83","CH","142",2015-06-22,2015-09-29
"6556","99","CH","142",2015-06-22,2015-09-29
"6557","36","CH","142",2015-06-22,2015-09-29
"6560","165","CH","142",2015-06-22,2015-09-29
"6563","24","CH","144",2016-02-02,2016-03-09
"6564","81","CH","142",2015-06-22,2015-09-29
"6565","154","CH","139",2015-01-16,2015-03-05
"6566","160","CH","139",2015-01-16,2015-03-05
"6567","165","BrM","144",2016-02-02,2016-03-09
"6568","605","CH","142",2015-06-22,2015-09-29
"6571","13","CH","142",2015-06-22,2015-09-29
"6573","129","CH","142",2015-06-22,2015-09-29
"6645","27","CH","144",2016-02-02,2016-03-09
"6660","618","CH","142",2015-06-22,2015-09-29
"6673","407","CH","142",2015-06-22,2015-09-29
"6690","126","CH","159",2016-06-23,2016-09-19
"6693","481","CH","159",2016-06-23,2016-09-19
"6697","13","CH","159",2016-06-23,2016-09-19
"6764","57","CH","164",2017-06-21,2017-09-20
"6777","616","CH","164",2017-06-21,2017-09-20
"6780","94","CH","164",2017-06-21,2017-09-20
"6831","172","CH","164",2017-06-21,2017-09-20
"6836","617","CH","164",2017-06-21,2017-09-20
"6845","662","CH","166",2018-01-30,2018-03-14
"6857","1","CH","166",2018-01-30,2018-03-14
"6859","2","CH","166",2018-01-30,2018-03-14
"6863","746","OFL","167",2018-06-19,2018-09-22
"6865","43","H","167",2018-06-19,2018-09-22
"6877","481","OFL","167",2018-06-19,2018-09-22
"6882","738","OFL","167",2018-06-19,2018-09-22
"6884","47","CH","164",2017-06-21,2017-09-20
"6886","58","FL","167",2018-06-19,2018-09-22
"6900","15","CH","166",2018-01-30,2018-03-14
"6909","8","CH","166",2018-01-30,2018-03-14
"6910","616","FL","167",2018-06-19,2018-09-22
"6921","70","FL","167",2018-06-19,2018-09-22
"6926","20","FL","167",2018-06-19,2018-09-22
"7071","24","ABX","171",2019-01-21,2019-03-09
"7074","16","OFL","171",2019-01-21,2019-03-09
"7077","72","OFL","171",2019-01-21,2019-03-09
"7079","516","OFL","171",2019-01-21,2019-03-09
"7080","137","OFL","171",2019-01-21,2019-03-09
"7084","3","OFL","171",2019-01-21,2019-03-09
"7086","2","ABX","171",2019-01-21,2019-03-09
"7091","58","OFL","171",2019-01-21,2019-03-09
"7093","480","BrF","173",2019-06-10,2019-09-23
"7094","111","ABX","171",2019-01-21,2019-03-09
"7096","53","ABX","171",2019-01-21,2019-03-09
"7097","45","OFL","171",2019-01-21,2019-03-09
"7116","618","ABX","174",2020-02-05,2020-03-16
"7131","179","ABX","174",2020-02-05,2020-03-16
"7132","109","ABX","174",2020-02-05,2020-03-16
"7133","55","ABX","174",2020-02-05,2020-03-16
"7144","9","ABX","174",2020-02-05,2020-03-16
