"BirdID","Age_at_disp1","Age_at_disp2","DispersalDate","BirthDate1","BirthDate2","DispersalYear","BirthYear1","BirthYear2"
1494,381.958333333333,381.958333333333,2000-08-12,1999-07-27,1999-07-27,2000,1999,1999
1605,437,437,2002-01-17,2000-11-06,2000-11-06,2002,2000,2000
1607,682.958333333333,682.958333333333,2003-05-08,2001-06-24,2001-06-24,2003,2001,2001
1660,NA,NA,NA,2002-03-18,2002-03-18,NA,2002,2002
1669,341.958333333333,341.958333333333,2002-07-01,2001-07-24,2001-07-24,2002,2001,2001
1678,537,537,2004-01-09,2002-07-21,2002-07-21,2004,2002,2002
1707,410,410,2003-02-02,2001-12-19,2001-12-19,2003,2001,2001
1722,143,143,2002-01-17,2001-08-27,2001-08-27,2002,2001,2001
1729,138,138,2002-01-17,2001-09-01,2001-09-01,2002,2001,2001
1750,596,596,2004-03-16,2002-07-29,2002-07-29,2004,2002,2002
1763,239,206,2003-02-02,2002-06-08,2002-07-11,2003,2002,2002
1801,566.958333333333,566.958333333333,2004-07-01,2002-12-12,2002-12-12,2004,2002,2002
1819,2084.95833333333,2084.95833333333,2009-04-20,2003-08-05,2003-08-05,2009,2003,2003
1821,170,170,2003-02-02,2002-08-16,2002-08-16,2003,2002,2002
1824,1912,1912,2008-11-03,2003-08-10,2003-08-10,2008,2003,2003
1826,589,589,2005-03-20,2003-08-09,2003-08-09,2005,2003,2003
1869,591,591,2005-03-20,2003-08-07,2003-08-07,2005,2003,2003
1877,NA,NA,NA,2003-09-24,2003-09-24,NA,2003,2003
2966,322,322,2005-01-13,2004-02-26,2004-02-26,2005,2004,2004
2968,NA,NA,NA,2003-10-02,2003-08-31,NA,2003,2003
2978,216,216,2004-01-09,2003-06-07,2003-06-07,2004,2003,2003
2986,379,379,2005-03-20,2004-03-06,2004-03-06,2005,2004,2004
2990,726,726,2006-03-12,2004-03-16,2004-03-16,2006,2004,2004
2991,412,412,2005-01-13,2003-11-28,2003-11-28,2005,2003,2003
3085,978.958333333333,978.958333333333,2007-06-28,2004-10-22,2004-10-22,2007,2004,2004
3087,561,561,2006-03-12,2004-08-28,2004-08-28,2006,2004,2004
3089,326.958333333333,326.958333333333,2005-09-27,2004-11-04,2004-11-04,2005,2004,2004
3094,553,553,2006-03-12,2004-09-05,2004-09-05,2006,2004,2004
3453,90,90,2005-01-13,2004-10-15,2004-10-15,2005,2004,2004
3456,637,637,2006-03-12,2004-06-13,2004-06-13,2006,2004,2004
3462,330,330,2006-03-12,2005-04-16,2005-04-16,2006,2005,2005
3486,735.958333333333,735.958333333333,2007-06-18,2005-06-12,2005-06-12,2007,2005,2005
3490,478.958333333333,478.958333333333,2006-07-07,2005-03-15,2005-03-15,2006,2005,2005
3497,484.958333333333,484.958333333333,2006-07-18,2005-03-20,2005-03-20,2006,2005,2005
3518,219,219,2006-03-12,2005-08-05,2005-08-05,2006,2005,2005
3519,454,454,2006-11-04,2005-08-07,2005-08-07,2006,2005,2005
3567,445,445,2006-03-12,2004-12-22,2004-12-22,2006,2004,2004
3594,591.958333333333,591.958333333333,2007-04-07,2005-08-23,2005-08-23,2007,2005,2005
3595,193,193,2006-03-12,2005-08-31,2005-08-31,2006,2005,2005
3606,598.958333333333,598.958333333333,2007-04-07,2005-08-16,2005-08-16,2007,2005,2005
3608,327.958333333333,327.958333333333,2006-07-25,2005-08-31,2005-08-31,2006,2005,2005
3643,293.958333333333,293.958333333333,2006-07-19,2005-09-28,2005-09-28,2006,2005,2005
3694,187.958333333333,187.958333333333,2005-06-12,2004-12-06,2004-12-06,2005,2004,2004
3699,545.958333333333,545.958333333333,2007-04-07,2005-10-08,2005-10-08,2007,2005,2005
4803,322,322,2006-11-04,2005-12-17,2005-12-17,2006,2005,2005
4860,359.958333333333,359.958333333333,2007-05-06,2006-05-11,2006-05-11,2007,2006,2006
4861,742.958333333333,742.958333333333,2008-07-26,2006-07-14,2006-07-14,2008,2006,2006
4885,348.958333333333,348.958333333333,2007-07-20,2006-08-05,2006-08-05,2007,2006,2006
4887,1080.95833333333,1080.95833333333,2009-07-21,2006-08-05,2006-08-05,2009,2006,2006
4890,879,879,2009-01-09,2006-08-14,2006-08-14,2009,2006,2006
4892,455,455,2007-11-12,2006-08-14,2006-08-14,2007,2006,2006
4896,344.958333333333,344.958333333333,2007-07-26,2006-08-15,2006-08-15,2007,2006,2006
4904,871,871,2009-01-07,2006-08-20,2006-08-20,2009,2006,2006
4933,600.958333333333,600.958333333333,2008-05-01,2006-09-08,2006-09-08,2008,2006,2006
4939,550,550,2007-11-12,2006-05-11,2006-05-11,2007,2006,2006
4941,567.958333333333,635.958333333333,2008-05-01,2006-10-11,2006-08-04,2008,2006,2006
4947,753,753,2008-11-03,2006-10-12,2006-10-12,2008,2006,2006
4954,543,543,2007-11-12,2006-05-18,2006-05-18,2007,2006,2006
4957,648.958333333333,648.958333333333,2008-07-26,2006-10-16,2006-10-16,2008,2006,2006
4961,646.958333333333,646.958333333333,2008-07-26,2006-10-18,2006-10-18,2008,2006,2006
4964,272.958333333333,344.958333333333,2007-07-20,2006-10-20,2006-08-09,2007,2006,2006
4965,480,480,2008-02-12,2006-10-20,2006-10-20,2008,2006,2006
4999,268,268,2007-11-12,2007-02-17,2007-02-17,2007,2007,2007
5000,479,479,2008-02-12,2006-10-21,2006-10-21,2008,2006,2006
5009,90,90,2007-01-22,2006-10-24,2006-10-24,2007,2006,2006
5072,563,563,2008-11-03,2007-04-20,2007-04-20,2008,2007,2007
5123,NA,NA,NA,2007-06-24,2007-06-24,NA,2007,2007
5163,345.958333333333,345.958333333333,2008-05-01,2007-05-21,2007-05-21,2008,2007,2007
5173,NA,NA,NA,2007-06-03,2007-06-03,NA,2007,2007
5197,412.958333333333,412.958333333333,2009-07-02,2008-05-15,2008-05-15,2009,2008,2008
5217,329.958333333333,329.958333333333,2009-04-20,2008-05-25,2008-05-25,2009,2008,2008
5235,617,617,2010-02-07,2008-05-31,2008-05-31,2010,2008,2008
5237,616,616,2010-02-07,2008-06-01,2008-06-01,2010,2008,2008
5262,371.958333333333,371.958333333333,2009-04-20,2008-04-13,2008-04-13,2009,2008,2008
5267,319,319,2008-11-03,2007-12-20,2007-12-20,2008,2007,2007
5275,281.958333333333,281.958333333333,2009-07-12,2008-10-03,2008-10-03,2009,2008,2008
5283,534.958333333333,534.958333333333,2010-07-17,2009-01-28,2009-01-28,2010,2009,2009
5285,308.958333333333,308.958333333333,2009-04-20,2008-06-15,2008-06-15,2009,2008,2008
5290,NA,NA,NA,2008-10-23,2008-07-07,NA,2008,2008
5291,661.958333333333,761.958333333333,2010-08-16,2008-10-23,2008-07-15,2010,2008,2008
5313,613,613,2011-02-01,2009-05-29,2009-05-29,2011,2009,2009
5319,319,319,2010-02-07,2009-03-25,2009-03-25,2010,2009,2009
5321,326,326,2010-02-07,2009-03-18,2009-03-18,2010,2009,2009
5323,344,383,2010-02-07,2009-02-28,2009-01-20,2010,2009,2009
5326,NA,NA,NA,2009-03-03,2009-01-23,NA,2009,2009
5333,265,265,2010-02-07,2009-05-18,2009-05-18,2010,2009,2009
5334,412.958333333333,412.958333333333,2010-05-09,2009-03-22,2009-03-22,2010,2009,2009
5337,629,548,2011-02-01,2009-05-13,2009-08-02,2011,2009,2009
5338,389.958333333333,389.958333333333,2010-05-09,2009-04-14,2009-04-14,2010,2009,2009
5339,804.958333333333,804.958333333333,2011-08-12,2009-05-29,2009-05-29,2011,2009,2009
5450,344.958333333333,344.958333333333,2010-05-09,2009-05-29,2009-05-29,2010,2009,2009
5456,350.958333333333,350.958333333333,2010-07-28,2009-08-11,2009-08-11,2010,2009,2009
5462,529,529,2011-02-01,2009-08-21,2009-08-21,2011,2009,2009
5497,193.958333333333,261.958333333333,2010-05-09,2009-10-27,2009-08-20,2010,2009,2009
5498,471,532,2011-02-01,2009-10-18,2009-08-18,2011,2009,2009
5508,84,168,2010-02-07,2009-11-15,2009-08-23,2010,2009,2009
5510,NA,NA,NA,2009-11-09,2009-08-27,NA,2009,2009
5511,300,300,2011-02-01,2010-04-07,2010-04-07,2011,2010,2010
5513,445,537,2011-02-01,2009-11-13,2009-08-13,2011,2009,2009
5514,445,530,2011-02-01,2009-11-13,2009-08-20,2011,2009,2009
5516,446,531,2011-02-01,2009-11-12,2009-08-19,2011,2009,2009
5517,NA,NA,NA,2009-11-12,2009-11-12,NA,2009,2009
5518,453,616,2011-02-01,2009-11-05,2009-05-26,2011,2009,2009
5519,93,165,2010-02-07,2009-11-06,2009-08-26,2010,2009,2009
5520,NA,NA,NA,2009-11-07,2009-08-17,NA,2009,2009
5521,450,614,2011-02-01,2009-11-08,2009-05-28,2011,2009,2009
5522,442,442,2011-02-01,2009-11-16,2009-11-16,2011,2009,2009
5523,442,442,2011-02-01,2009-11-16,2009-11-16,2011,2009,2009
5525,83,176,2010-02-07,2009-11-16,2009-08-15,2010,2009,2009
5527,NA,NA,NA,2010-03-18,2010-03-18,NA,2010,2010
5529,737,828,2011-11-27,2009-11-20,2009-08-21,2011,2009,2009
5530,429,531,2011-02-01,2009-11-29,2009-08-19,2011,2009,2009
5533,313,313,2011-02-01,2010-03-25,2010-03-25,2011,2010,2010
5534,613,613,2011-11-27,2010-03-24,2010-03-24,2011,2010,2010
5536,476.958333333333,476.958333333333,2011-07-18,2010-03-28,2010-03-28,2011,2010,2010
5537,433,530,2011-02-01,2009-11-25,2009-08-20,2011,2009,2009
5538,NA,NA,NA,2009-12-09,2009-12-09,NA,2009,2009
5539,408,408,2011-02-01,2009-12-20,2009-12-20,2011,2009,2009
5541,NA,NA,NA,2009-12-10,2009-12-10,NA,2009,2009
5542,188,188,2011-02-01,2010-07-28,2010-07-28,2011,2010,2010
5543,NA,NA,NA,2010-08-05,2010-08-05,NA,2010,2010
5549,142.958333333333,142.958333333333,2010-05-09,2009-12-17,2009-12-17,2010,2009,2009
5559,304,304,2010-11-05,2010-01-05,2010-01-05,2010,2010,2010
5561,353.958333333333,353.958333333333,2011-07-17,2010-07-28,2010-07-28,2011,2010,2010
5562,273,273,2011-02-01,2010-05-04,2010-05-04,2011,2010,2010
5573,119.958333333333,119.958333333333,2010-05-09,2010-01-09,2010-01-09,2010,2010,2010
5575,166,166,2011-02-01,2010-08-19,2010-08-19,2011,2010,2010
5582,87,185,2011-02-01,2010-11-06,2010-07-31,2011,2010,2010
5585,242,242,2011-11-27,2011-03-30,2011-03-30,2011,2011,2011
5586,294.958333333333,387.958333333333,2011-08-23,2010-11-01,2010-07-31,2011,2010,2010
5588,392,477,2011-11-27,2010-10-31,2010-08-07,2011,2010,2010
5590,272,272,2011-11-27,2011-02-28,2011-02-28,2011,2011,2011
5595,411.958333333333,411.958333333333,2012-04-16,2011-03-01,2011-03-01,2012,2011,2011
5596,NA,NA,NA,2010-11-07,2010-11-07,NA,2010,2010
5597,386,462,2011-11-27,2010-11-06,2010-08-22,2011,2010,2010
5600,NA,NA,NA,2011-03-08,2011-03-08,NA,2011,2011
5604,91,91,2011-02-01,2010-11-02,2010-11-02,2011,2010,2010
5605,189.958333333333,189.958333333333,2011-05-17,2010-11-08,2010-11-08,2011,2010,2010
5606,248.958333333333,248.958333333333,2011-07-15,2010-11-08,2010-11-08,2011,2010,2010
5607,90,180,2011-02-01,2010-11-03,2010-08-05,2011,2010,2010
5608,90,170,2011-02-01,2010-11-03,2010-08-15,2011,2010,2010
5612,84,187,2011-02-01,2010-11-09,2010-07-29,2011,2010,2010
5613,214,169,2011-02-01,2010-07-02,2010-08-16,2011,2010,2010
5618,599,599,2012-11-26,2011-04-07,2011-04-07,2012,2011,2011
5621,91,180,2011-02-01,2010-11-02,2010-08-05,2011,2010,2010
5624,299,299,2012-02-14,2011-04-21,2011-04-21,2012,2011,2011
5625,380,380,2011-11-27,2010-11-12,2010-11-12,2011,2010,2010
5626,71,170,2011-02-01,2010-11-22,2010-08-15,2011,2010,2010
5634,348,488,2011-11-27,2010-12-14,2010-07-27,2011,2010,2010
5636,NA,NA,NA,2010-12-12,2010-07-27,NA,2010,2010
5638,195,195,2011-11-27,2011-05-16,2011-05-16,2011,2011,2011
5639,194,194,2011-11-27,2011-05-17,2011-05-17,2011,2011,2011
5641,678,607,2013-02-07,2011-04-01,2011-06-11,2013,2011,2011
5642,164.958333333333,278.958333333333,2011-05-17,2010-12-03,2010-08-11,2011,2010,2010
5643,575.958333333333,681.958333333333,2012-07-01,2010-12-03,2010-08-19,2012,2010,2010
5648,402.958333333333,402.958333333333,2012-08-09,2011-07-03,2011-07-03,2012,2011,2011
5650,690.958333333333,690.958333333333,2013-07-11,2011-08-20,2011-08-20,2013,2011,2011
5652,948.958333333333,948.958333333333,2013-08-08,2011-01-02,2011-01-02,2013,2011,2011
5653,287.958333333333,287.958333333333,2012-05-28,2011-08-14,2011-08-14,2012,2011,2011
5678,315,469,2011-11-27,2011-01-16,2010-08-15,2011,2011,2010
5682,131,131,2011-11-27,2011-07-19,2011-07-19,2011,2011,2011
5683,136,136,2011-02-01,2010-09-18,2010-09-18,2011,2010,2010
5686,NA,NA,NA,2011-07-24,2011-07-24,NA,2011,2011
5748,NA,NA,NA,2011-08-02,2011-07-30,NA,2011,2011
5749,186,186,2012-02-03,2011-08-01,2011-08-01,2012,2011,2011
5750,630.958333333333,607.958333333333,2013-04-23,2011-08-01,2011-08-24,2013,2011,2011
5765,29,79,2011-11-27,2011-10-29,2011-09-09,2011,2011,2011
5766,308.958333333333,346.958333333333,2012-08-04,2011-09-30,2011-08-23,2012,2011,2011
5768,NA,NA,NA,2011-10-30,2011-08-20,NA,2011,2011
5769,569.958333333333,613.958333333333,2013-04-23,2011-10-01,2011-08-18,2013,2011,2011
5770,NA,NA,NA,2011-12-01,2011-12-01,NA,2011,2011
5771,NA,NA,NA,2011-12-01,2011-12-01,NA,2011,2011
5772,NA,NA,NA,2011-11-02,2011-08-16,NA,2011,2011
5773,NA,NA,NA,2011-11-06,2011-09-12,NA,2011,2011
5775,456,556,2013-02-07,2011-11-09,2011-08-01,2013,2011,2011
5776,167,95,2011-11-27,2011-06-13,2011-08-24,2011,2011,2011
5777,NA,NA,NA,2011-12-10,2011-12-10,NA,2011,2011
5778,NA,NA,NA,2011-12-10,2011-12-10,NA,2011,2011
5780,498.958333333333,498.958333333333,2013-04-23,2011-12-11,2011-12-11,2013,2011,2011
5782,300.958333333333,302.958333333333,2012-04-16,2011-06-20,2011-06-18,2012,2011,2011
5784,NA,NA,NA,2011-11-18,2011-11-18,NA,2011,2011
5785,NA,NA,NA,2011-12-19,2011-12-19,NA,2011,2011
5787,211.958333333333,211.958333333333,2012-07-24,2011-12-25,2011-12-25,2012,2011,2011
5820,417.958333333333,417.958333333333,2013-04-23,2012-03-01,2012-03-01,2013,2012,2012
5821,415.958333333333,415.958333333333,2013-04-23,2012-03-03,2012-03-03,2013,2012,2012
5822,355.958333333333,355.958333333333,2013-04-23,2012-05-02,2012-05-02,2013,2012,2012
5824,284,284,2012-11-26,2012-02-16,2012-02-16,2012,2012,2012
5825,432.958333333333,432.958333333333,2013-04-23,2012-02-15,2012-02-15,2013,2012,2012
5826,267.958333333333,267.958333333333,2012-07-12,2011-10-18,2011-10-18,2012,2011,2011
5827,NA,NA,NA,2012-04-15,2012-04-15,NA,2012,2012
5828,109,109,2012-02-02,2011-10-16,2011-10-16,2012,2011,2011
5829,453.958333333333,453.958333333333,2013-07-11,2012-04-13,2012-04-13,2013,2012,2012
5830,NA,NA,NA,2011-10-13,2011-07-10,NA,2011,2011
5831,NA,NA,NA,2012-02-06,2012-02-06,NA,2012,2012
5832,NA,NA,NA,2012-02-07,2012-02-07,NA,2012,2012
5833,675.958333333333,638.958333333333,2013-04-23,2011-06-17,2011-07-24,2013,2011,2011
5834,283,283,2012-11-26,2012-02-17,2012-02-17,2012,2012,2012
5835,473,538,2013-02-07,2011-10-23,2011-08-19,2013,2011,2011
5838,335,335,2013-02-07,2012-03-09,2012-03-09,2013,2012,2012
5839,427.958333333333,427.958333333333,2013-07-17,2012-05-15,2012-05-15,2013,2012,2012
5841,764,764,2014-02-15,2012-01-13,2012-01-13,2014,2012,2012
5842,92.9583333333333,92.9583333333333,2012-04-16,2012-01-14,2012-01-14,2012,2012,2012
5843,NA,NA,NA,2012-01-15,2012-01-15,NA,2012,2012
5844,NA,NA,NA,2012-01-16,2012-01-16,NA,2012,2012
5846,733.958333333333,724.958333333333,2014-05-24,2012-05-20,2012-05-29,2014,2012,2012
5847,136,155,2012-02-02,2011-09-19,2011-08-31,2012,2011,2011
5848,NA,NA,NA,2012-07-25,2012-07-25,NA,2012,2012
5849,NA,NA,NA,2012-01-27,2012-01-27,NA,2012,2012
5850,727,727,2014-01-24,2012-01-28,2012-01-28,2014,2012,2012
5851,377.958333333333,377.958333333333,2013-08-09,2012-07-27,2012-07-27,2013,2012,2012
5852,NA,NA,NA,2012-07-28,2012-07-28,NA,2012,2012
5853,557,557,2014-02-06,2012-07-29,2012-07-29,2014,2012,2012
5855,457,457,2013-11-24,2012-08-24,2012-08-24,2013,2012,2012
5901,NA,NA,NA,2012-06-05,2012-05-28,NA,2012,2012
5902,174,169,2012-11-26,2012-06-05,2012-06-10,2012,2012,2012
5903,244,244,2013-02-07,2012-06-08,2012-06-08,2013,2012,2012
5905,NA,NA,NA,2012-06-09,2012-08-24,NA,2012,2012
5906,NA,NA,NA,2012-06-07,2012-06-21,NA,2012,2012
5908,550.958333333333,550.958333333333,2014-06-22,2012-12-18,2012-12-18,2014,2012,2012
5909,1038.95833333333,950.958333333333,2015-04-28,2012-06-23,2012-09-19,2015,2012,2012
6009,271,271,2013-11-24,2013-02-26,2013-02-26,2013,2013,2013
6010,387,387,2013-11-24,2012-11-02,2012-11-02,2013,2012,2012
6011,634.958333333333,807.958333333333,2014-08-05,2012-11-08,2012-05-19,2014,2012,2012
6012,930,971,2015-01-23,2012-07-07,2012-05-27,2015,2012,2012
6013,NA,NA,NA,2012-11-13,2012-11-13,NA,2012,2012
6014,81,245,2013-02-07,2012-11-18,2012-06-07,2013,2012,2012
6015,NA,NA,NA,2012-11-20,2012-11-20,NA,2012,2012
6016,811,811,2015-02-11,2012-11-22,2012-11-22,2015,2012,2012
6017,202,167,2013-02-07,2012-07-20,2012-08-24,2013,2012,2012
6018,365,466,2013-11-24,2012-11-24,2012-08-15,2013,2012,2012
6020,NA,NA,NA,2012-11-25,2012-11-25,NA,2012,2012
6021,NA,NA,NA,2012-11-26,2012-11-26,NA,2012,2012
6023,NA,NA,NA,2012-11-27,2012-11-27,NA,2012,2012
6024,360,360,2013-11-24,2012-11-29,2012-11-29,2013,2012,2012
6026,NA,NA,NA,2012-11-30,2012-11-30,NA,2012,2012
6028,352,352,2013-11-24,2012-12-07,2012-12-07,2013,2012,2012
6029,244.958333333333,244.958333333333,2013-08-09,2012-12-07,2012-12-07,2013,2012,2012
6030,238.958333333333,238.958333333333,2013-08-09,2012-12-13,2012-12-13,2013,2012,2012
6031,NA,NA,NA,2012-12-14,2012-12-14,NA,2012,2012
6033,493.958333333333,493.958333333333,2014-04-25,2012-12-17,2012-12-17,2014,2012,2012
6034,420,420,2014-02-06,2012-12-13,2012-12-13,2014,2012,2012
6037,NA,NA,NA,2013-06-25,2013-06-25,NA,2013,2013
6045,710.958333333333,613.958333333333,2015-04-28,2013-05-17,2013-08-22,2015,2013,2013
6047,496,496,2014-11-25,2013-07-17,2013-07-17,2014,2013,2013
6048,380,380,2014-02-06,2013-01-22,2013-01-22,2014,2013,2013
6050,332.958333333333,332.958333333333,2014-04-25,2013-05-27,2013-05-27,2014,2013,2013
6062,NA,NA,NA,2013-06-05,2013-06-05,NA,2013,2013
6065,263.958333333333,263.958333333333,2014-07-08,2013-10-17,2013-10-17,2014,2013,2013
6067,491,439,2014-10-27,2013-06-23,2013-08-14,2014,2013,2013
6138,548.958333333333,658.958333333333,2015-04-28,2013-10-26,2013-07-08,2015,2013,2013
6140,NA,NA,NA,2014-02-23,2014-02-23,NA,2014,2014
6141,277,288,2014-11-25,2014-02-21,2014-02-10,2014,2014,2014
6142,NA,NA,NA,2014-02-21,2014-02-21,NA,2014,2014
6147,NA,NA,NA,2014-02-25,2014-02-25,NA,2014,2014
6149,NA,NA,NA,2014-02-26,2014-02-26,NA,2014,2014
6150,NA,NA,NA,2014-02-26,2014-02-26,NA,2014,2014
6153,NA,NA,NA,2014-02-27,2014-02-05,NA,2014,2014
6155,481.958333333333,481.958333333333,2015-06-25,2014-02-28,2014-02-28,2015,2014,2014
6158,421.958333333333,421.958333333333,2015-04-28,2014-03-02,2014-03-02,2015,2014,2014
6160,267,289,2014-11-25,2014-03-03,2014-02-09,2014,2014,2014
6166,416.958333333333,416.958333333333,2015-04-28,2014-03-07,2014-03-07,2015,2014,2014
6169,630,630,2015-12-01,2014-03-11,2014-03-11,2015,2014,2014
6170,412.958333333333,442.958333333333,2015-04-28,2014-03-11,2014-02-09,2015,2014,2014
6175,410.958333333333,450.958333333333,2015-04-28,2014-03-13,2014-02-01,2015,2014,2014
6180,NA,NA,NA,2014-03-20,2014-01-31,NA,2014,2014
6181,203,178,2014-02-06,2013-07-18,2013-08-12,2014,2013,2013
6185,398.958333333333,440.958333333333,2015-04-28,2014-03-25,2014-02-11,2015,2014,2014
6186,828.958333333333,828.958333333333,2016-07-01,2014-03-25,2014-03-25,2016,2014,2014
6196,121.958333333333,121.958333333333,2014-04-25,2013-12-24,2013-12-24,2014,2013,2013
6199,342.958333333333,342.958333333333,2015-07-18,2014-08-09,2014-08-09,2015,2014,2014
6205,NA,NA,NA,2014-08-15,2014-08-15,NA,2014,2014
6209,NA,NA,NA,2014-05-11,2014-06-06,NA,2014,2014
6213,342.958333333333,342.958333333333,2015-04-28,2014-05-20,2014-05-20,2015,2014,2014
6219,337.958333333333,337.958333333333,2015-04-28,2014-05-25,2014-05-25,2015,2014,2014
6221,381.958333333333,381.958333333333,2015-08-01,2014-07-15,2014-07-15,2015,2014,2014
6230,471,471,2015-10-29,2014-07-15,2014-07-15,2015,2014,2014
6239,NA,NA,NA,2014-07-03,2014-07-03,NA,2014,2014
6240,NA,NA,NA,2014-07-15,2014-07-15,NA,2014,2014
6261,642.958333333333,642.958333333333,2016-05-01,2014-07-28,2014-07-28,2016,2014,2014
6267,366.958333333333,366.958333333333,2015-07-08,2014-07-06,2014-07-06,2015,2014,2014
6268,NA,NA,NA,2014-06-17,2014-06-17,NA,2014,2014
6272,380.958333333333,380.958333333333,2015-07-30,2014-07-14,2014-07-14,2015,2014,2014
6273,NA,NA,NA,2014-06-17,2014-06-17,NA,2014,2014
6279,658.958333333333,658.958333333333,2016-05-01,2014-07-12,2014-07-12,2016,2014,2014
6309,506,506,2015-12-01,2014-07-13,2014-07-13,2015,2014,2014
6312,169,177,2014-11-25,2014-06-09,2014-06-01,2014,2014,2014
6313,927.958333333333,927.958333333333,2017-04-27,2014-10-12,2014-10-12,2017,2014,2014
6374,525,525,2016-11-28,2015-06-22,2015-06-22,2016,2015,2015
6378,192,192,2016-02-12,2015-08-04,2015-08-04,2016,2015,2015
6382,481.958333333333,481.958333333333,2016-05-01,2015-01-05,2015-01-05,2016,2015,2015
6384,470.958333333333,470.958333333333,2016-05-01,2015-01-16,2015-01-16,2016,2015,2015
6385,583.958333333333,583.958333333333,2016-08-23,2015-01-17,2015-01-17,2016,2015,2015
6546,223.958333333333,223.958333333333,2016-05-01,2015-09-20,2015-09-20,2016,2015,2015
6549,NA,NA,NA,2015-05-07,2015-05-07,NA,2015,2015
6552,206,206,2015-12-01,2015-05-09,2015-05-09,2015,2015,2015
6554,275.958333333333,275.958333333333,2016-06-28,2015-09-26,2015-09-26,2016,2015,2015
6556,203,203,2015-12-01,2015-05-12,2015-05-12,2015,2015,2015
6557,428,428,2016-11-28,2015-09-27,2015-09-27,2016,2015,2015
6560,NA,NA,NA,2015-09-29,2015-09-29,NA,2015,2015
6563,406,406,2017-02-03,2015-12-25,2015-12-25,2017,2015,2015
6564,NA,NA,NA,2015-10-05,2015-10-05,NA,2015,2015
6565,180.958333333333,180.958333333333,2015-08-19,2015-02-19,2015-02-19,2015,2015,2015
6566,180.958333333333,180.958333333333,2015-08-19,2015-02-19,2015-02-19,2015,2015,2015
6568,418,418,2016-11-28,2015-10-07,2015-10-07,2016,2015,2015
6571,NA,NA,NA,2015-10-11,2015-10-11,NA,2015,2015
6573,NA,NA,NA,2015-10-17,2015-10-17,NA,2015,2015
6645,425.958333333333,425.958333333333,2017-04-27,2016-02-26,2016-02-26,2017,2016,2016
6660,266.958333333333,266.958333333333,2016-06-03,2015-09-10,2015-09-10,2016,2015,2015
6673,592.958333333333,592.958333333333,2017-04-27,2015-09-12,2015-09-12,2017,2015,2015
6690,193,193,2016-11-28,2016-05-19,2016-05-19,2016,2016,2016
6693,423,423,2017-11-25,2016-09-28,2016-09-28,2017,2016,2016
6697,321.958333333333,321.958333333333,2017-08-15,2016-09-27,2016-09-27,2017,2016,2016
6764,293.958333333333,293.958333333333,2018-05-01,2017-07-11,2017-07-11,2018,2017,2017
6777,NA,NA,NA,2017-07-18,2017-07-08,NA,2017,2017
6780,571,609,2019-02-07,2017-07-16,2017-06-08,2019,2017,2017
6831,794,900,2019-11-29,2017-09-26,2017-06-12,2019,2017,2017
6836,418,418,2018-11-21,2017-09-29,2017-09-29,2018,2017,2017
6857,82.9583333333333,82.9583333333333,2018-05-01,2018-02-07,2018-02-07,2018,2018,2018
6859,NA,NA,NA,2018-02-06,2018-01-27,NA,2018,2018
6863,648,623,2020-02-17,2018-05-10,2018-06-04,2020,2018,2018
6865,436.958333333333,436.958333333333,2019-07-24,2018-05-13,2018-05-13,2019,2018,2018
6877,368.958333333333,335.958333333333,2019-06-17,2018-06-13,2018-07-16,2019,2018,2018
6884,NA,NA,NA,2017-11-20,2017-11-20,NA,2017,2017
6886,NA,NA,NA,2018-08-06,2018-08-06,NA,2018,2018
6900,427,427,2019-02-07,2017-12-07,2017-12-07,2019,2017,2017
6909,NA,NA,NA,2017-12-12,2017-12-12,NA,2017,2017
6910,NA,NA,NA,2018-07-17,2018-07-17,NA,2018,2018
6926,NA,NA,NA,2018-07-26,2018-07-26,NA,2018,2018
7071,NA,NA,NA,2018-09-15,2018-08-11,NA,2018,2018
7074,NA,NA,NA,2018-09-13,2018-08-08,NA,2018,2018
7077,NA,NA,NA,2018-09-25,2018-09-25,NA,2018,2018
7079,NA,NA,NA,2018-09-30,2018-06-21,NA,2018,2018
7080,NA,NA,NA,2018-10-01,2018-07-31,NA,2018,2018
7084,NA,NA,NA,2018-05-06,2018-05-06,NA,2018,2018
7086,NA,NA,NA,2018-05-10,2018-08-09,NA,2018,2018
7091,NA,NA,NA,2018-10-03,2018-10-03,NA,2018,2018
7094,331.958333333333,322.958333333333,2019-04-24,2018-05-27,2018-06-05,2019,2018,2018
7096,NA,NA,NA,2018-10-16,2018-08-10,NA,2018,2018
7097,NA,NA,NA,2018-10-15,2018-07-11,NA,2018,2018
7116,NA,NA,NA,2019-05-13,2019-05-13,NA,2019,2019
7131,NA,NA,NA,2019-06-04,2019-06-04,NA,2019,2019
7132,NA,NA,NA,2019-06-02,2019-06-02,NA,2019,2019
7133,NA,NA,NA,2019-06-03,2019-06-03,NA,2019,2019
7144,NA,NA,NA,2019-06-02,2019-06-02,NA,2019,2019
