"BirdID","ObjectScore","OccasionDate","LastFPIDNatal","SecondLastFPIDNatal","NatalTerritory","SecondLastFPIDNatalPeriodStart","SecondLastFPIDNatalPeriodEnd","LastFPIDNatalPeriodStart","LastFPIDNatalPeriodEnd","Disperse","Prior_dispersal","Method","DispersalDate","DispersalMonth","DispersalMonth2","Status2","FieldPeriodID","PeriodStart","PeriodEnd","TerritoryID","Status","NatalStatus","NatalStatus2"
1707,5,2013-02-19,41,40,66,"2001-06-29","2001-07-26","2002-07-11","2002-10-02",1,"0","E","2003-02-02","Feb","W",1,30,"2003-06-06","2003-09-02",77,"BrF","ABX",2
1710,64,2013-06-27,32,31,171,"2003-12-12","2004-01-14","2004-05-17","2004-05-29",1,"0","E","2004-05-29","May","S",1,34,"2004-05-30","2004-09-02",77,"BrM","ABX",2
1729,58,2013-07-23,40,39,47,"2000-07-25","2000-08-13","2001-06-29","2001-07-26",1,"0","E","2002-01-17","Jan","W",1,41,"2002-07-11","2002-10-02",20,"BrM","CH",2
1763,32,2013-09-26,41,40,17,"2001-06-29","2001-07-26","2002-07-11","2002-10-02",1,"0","E","2003-02-02","Feb","W",1,30,"2003-06-06","2003-09-02",3,"BrF","CH",2
1821,13,2013-08-14,41,40,139,"2001-06-29","2001-07-26","2002-07-11","2002-10-02",1,"0","E","2003-02-02","Feb","W",1,30,"2003-06-06","2003-09-02",54,"BrF","CH",2
1824,63,2013-08-07,87,85,22,"2008-01-08","2008-02-21","2008-07-10","2008-09-07",1,"0","E","2008-11-03","Nov","W",1,90,"2008-12-30","2009-03-03",36,"BrF","ABX",2
1869,90,2014-02-10,35,34,83,"2004-05-30","2004-09-02","2004-12-18","2005-01-12",1,"0","E","2005-03-20","Mar","W",1,37,"2005-05-26","2005-09-11",154,"BrM","ABX",2
2966,88,2014-02-17,34,32,8,"2004-05-17","2004-05-29","2004-05-30","2004-09-02",1,"0","E","2005-01-13","Jan","W",1,37,"2005-05-26","2005-09-11",24,"BrM","OFL",2
2986,43,2013-09-26,35,34,69,"2004-05-30","2004-09-02","2004-12-18","2005-01-12",1,"0","E","2005-03-20","Mar","W",1,37,"2005-05-26","2005-09-11",82,"BrF","ABX",2
2991,50,2013-02-20,34,32,83,"2004-05-17","2004-05-29","2004-05-30","2004-09-02",1,"0","E","2005-01-13","Jan","W",1,37,"2005-05-26","2005-09-11",179,"BrM","ABX",2
3085,45,2015-02-13,75,74,3,"2006-03-15","2006-03-21","2006-06-12","2006-09-02",1,"0","P","2007-06-28","Jun","S",1,82,"2007-06-14","2007-09-16",20,"BrF","H",2
3094,54,2013-07-20,54,37,128,"2005-05-26","2005-09-11","2005-11-11","2005-12-11",1,"0","E","2006-03-12","Mar","W",1,75,"2006-06-12","2006-09-02",53,"BrF","ABX",2
3462,93,2013-02-24,54,37,101,"2005-05-26","2005-09-11","2005-11-11","2005-12-11",1,"0","E","2006-03-12","Mar","W",1,75,"2006-06-12","2006-09-02",40,"BrF","ABX",2
3486,1,2013-08-06,77,75,1,"2006-06-12","2006-09-02","2007-01-06","2007-01-29",1,"0","P","2007-06-18","Jun","S",1,82,"2007-06-14","2007-09-16",116,"BrM","ABX",2
3606,17,2013-07-10,77,75,179,"2006-06-12","2006-09-02","2007-01-06","2007-01-29",1,"0","E","2007-04-07","Apr","W",2,82,"2007-06-14","2007-09-16",100,"ABX","ABX",2
3643,23,2013-08-28,54,37,113,"2005-05-26","2005-09-11","2005-11-11","2005-12-11",1,"0","P","2006-07-19","Jul","S",1,75,"2006-06-12","2006-09-02",109,"BrM","FL",2
3694,2,2013-08-22,35,34,69,"2004-05-30","2004-09-02","2004-12-18","2005-01-12",1,"0","E","2005-06-12","Jun","S",1,54,"2005-11-11","2005-12-11",123,"BrF","CH",2
3699,9,2013-07-02,77,75,55,"2006-06-12","2006-09-02","2007-01-06","2007-01-29",1,"0","E","2007-04-07","Apr","W",1,82,"2007-06-14","2007-09-16",169,"BrF","ABX",2
4803,1,2013-08-05,75,74,63,"2006-03-15","2006-03-21","2006-06-12","2006-09-02",1,"0","E","2006-11-04","Nov","W",1,77,"2007-01-06","2007-01-29",121,"BrF","H",2
4860,65,2013-02-14,75,74,54,"2006-03-15","2006-03-21","2006-06-12","2006-09-02",1,"0","E","2007-05-06","May","S",1,85,"2008-01-08","2008-02-21",480,"BrM","H",2
4885,19,2013-07-13,77,75,20,"2006-06-12","2006-09-02","2007-01-06","2007-01-29",1,"0","E","2007-07-20","Jul","S",1,85,"2008-01-08","2008-02-21",155,"BrF","ABX",2
4892,84,2013-08-24,82,77,72,"2007-01-06","2007-01-29","2007-06-14","2007-09-16",1,"0","E","2007-11-12","Nov","W",1,85,"2008-01-08","2008-02-21",173,"BrM","ABX",2
4904,71,2013-08-18,87,85,43,"2008-01-08","2008-02-21","2008-07-10","2008-09-07",1,"0","P","2009-01-07","Jan","W",1,90,"2008-12-30","2009-03-03",88,"BrF","AB",2
4933,0,2013-09-18,85,82,60,"2007-06-14","2007-09-16","2008-01-08","2008-02-21",1,"0","E","2008-05-01","May","S",1,87,"2008-07-10","2008-09-07",128,"BrM","ABX",2
4947,38,2013-02-21,87,85,110,"2008-01-08","2008-02-21","2008-07-10","2008-09-07",1,"0","E","2008-11-03","Nov","W",1,90,"2008-12-30","2009-03-03",81,"BrM","ABX",2
4957,57,2013-07-16,85,82,177,"2007-06-14","2007-09-16","2008-01-08","2008-02-21",1,"0","E","2008-07-26","Jul","S",1,90,"2008-12-30","2009-03-03",165,"BrM","ABX",2
4965,27,2013-07-04,82,77,53,"2007-01-06","2007-01-29","2007-06-14","2007-09-16",1,"0","E","2008-02-12","Feb","W",1,87,"2008-07-10","2008-09-07",127,"BrF","ABX",2
4999,78,2013-09-16,82,77,58,"2007-01-06","2007-01-29","2007-06-14","2007-09-16",1,"0","E","2007-11-12","Nov","W",2,85,"2008-01-08","2008-02-21",45,"H","OFL",2
5000,60,2013-07-14,82,77,135,"2007-01-06","2007-01-29","2007-06-14","2007-09-16",1,"0","E","2008-02-12","Feb","W",1,87,"2008-07-10","2008-09-07",157,"BrM","H",2
5009,0,2019-02-14,75,74,13,"2006-03-15","2006-03-21","2006-06-12","2006-09-02",1,"0","E","2007-01-22","Jan","W",2,82,"2007-06-14","2007-09-16",48,"ABX","CH",2
5072,112,2015-02-14,87,85,47,"2008-01-08","2008-02-21","2008-07-10","2008-09-07",1,"0","E","2008-11-03","Nov","W",1,90,"2008-12-30","2009-03-03",30,"BrM","ABX",2
5217,10,2013-09-05,90,87,125,"2008-07-10","2008-09-07","2008-12-30","2009-03-03",1,"0","E","2009-04-20","Apr","W",2,92,"2009-06-08","2009-09-18",159,"ABX","ABX",2
5235,69,2013-08-01,92,90,68,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","E","2010-02-07","Feb","W",1,104,"2010-06-30","2010-09-10",42,"BrM","H",2
5267,91,2013-08-17,87,85,101,"2008-01-08","2008-02-21","2008-07-10","2008-09-07",1,"0","E","2008-11-03","Nov","W",1,90,"2008-12-30","2009-03-03",2,"BrF","ABX",2
5291,63,2014-08-07,92,90,165,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","P","2010-08-16","Aug","S",1,104,"2010-06-30","2010-09-10",129,"BrM","ABX",2
5321,3,2013-09-02,92,90,60,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","E","2010-02-07","Feb","W",1,104,"2010-06-30","2010-09-10",57,"BrM","OFL",2
5334,13,2013-07-31,103,92,125,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",1,104,"2010-06-30","2010-09-10",72,"BrM","ABX",2
5338,51,2013-07-14,103,92,178,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-05-09","May","S",1,104,"2010-06-30","2010-09-10",155,"BrM","ABX",2
5508,0,2013-07-03,92,90,48,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","E","2010-02-07","Feb","W",1,104,"2010-06-30","2010-09-10",68,"BrM","CH",2
5513,19,2013-09-22,104,103,46,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",47,"BrM","AB",2
5514,43,2013-08-14,104,103,43,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",57,"BrF","AB",2
5522,93,2013-07-24,104,103,58,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",126,"BrM","ABX",2
5523,124,2013-06-29,104,103,58,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",60,"BrM","ABX",2
5525,139,2013-07-27,92,90,30,"2008-12-30","2009-03-03","2009-06-08","2009-09-18",1,"0","E","2010-02-07","Feb","W",2,104,"2010-06-30","2010-09-10",47,"AB","CH",2
5530,166,2014-02-20,104,103,172,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",82,"BrF","ABX",2
5536,20,2013-02-17,125,124,3,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"0","P","2011-07-18","Jul","S",1,105,"2011-06-25","2011-10-02",490,"BrF","H",2
5559,1,2013-08-10,103,92,173,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",1,"0","E","2010-11-05","Nov","W",1,105,"2011-06-25","2011-10-02",111,"BrM","CH",2
5575,0,2013-07-30,104,103,74,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",531,"BrF","FL",2
5588,33,2013-09-26,105,104,13,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",41,"BrM","ABX",2
5590,157,2013-02-24,105,104,2,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",481,"BrM","CH",2
5597,1,2013-08-26,105,104,173,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",79,"BrF","AB",2
5604,59,2013-06-22,104,103,14,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",2,105,"2011-06-25","2011-10-02",13,"ABX","CH",2
5612,9,2013-08-13,104,103,61,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",479,"BrM","CH",2
5613,31,2013-07-25,104,103,101,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",58,"BrF","CH",2
5618,56,2013-07-21,116,112,98,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2012-11-26","Nov","W",1,118,"2013-01-22","2013-02-27",1,"BrF","ABX",2
5621,36,2013-09-15,104,103,515,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",13,"BrF","CH",2
5625,75,2013-02-22,105,104,165,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",112,"BrF","ABX",2
5626,19,2013-09-24,104,103,90,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",77,"BrM","CH",2
5634,23,2013-02-16,105,104,59,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",165,"BrF","ABX",2
5638,51,2013-07-11,105,104,140,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",544,"BrM","OFL",2
5639,1,2013-08-22,105,104,118,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",123,"BrM","OFL",2
5642,1,2013-08-01,104,103,26,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-05-17","May","S",1,112,"2012-01-22","2012-02-28",16,"BrF","CH",2
5643,173,2013-08-15,112,105,128,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",1,"0","P","2012-07-01","Jul","S",1,116,"2012-06-04","2012-09-30",127,"BrM","ABX",2
5648,1,2013-08-18,105,104,128,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2012-08-09","Aug","S",2,122,"2013-06-18","2013-09-30",99,"ABX","FL",2
5652,86,2014-02-25,116,112,157,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2013-08-08","Aug","S",1,125,"2014-06-16","2014-10-04",116,"BrF","ABX",2
5653,49,2013-07-09,105,104,40,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2012-05-28","May","S",1,118,"2013-01-22","2013-02-27",101,"BrF","FL",2
5683,3,2013-07-20,104,103,174,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",478,"BrF","CH",2
5749,19,2013-08-01,105,104,11,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","P","2012-02-03","Feb","W",1,112,"2012-01-22","2012-02-28",33,"BrF","CH",2
5750,31,2013-07-28,118,116,9,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",30,"BrF","ABX",2
5766,1,2013-02-14,116,112,68,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","P","2012-08-04","Aug","S",1,116,"2012-06-04","2012-09-30",34,"BrF","ABX",2
5769,83,2013-08-03,118,116,51,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2013-04-23","Apr","W",2,122,"2013-06-18","2013-09-30",36,"ABX","ABX",2
5776,60,2013-02-15,105,104,160,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",55,"BrM","CH",2
5780,11,2013-09-26,118,116,27,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",9,"BrM","ABX",2
5820,35,2013-02-22,118,116,88,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",112,"BrM","ABX",2
5822,14,2013-08-29,118,116,13,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2013-04-23","Apr","W",2,122,"2013-06-18","2013-09-30",83,"ABX","ABX",2
5825,2,2013-08-27,118,116,2,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",154,"BrF","ABX",2
5826,2,2013-08-05,105,104,62,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","P","2012-07-12","Jul","S",2,116,"2012-06-04","2012-09-30",129,"ABX","CH",2
5829,31,2013-06-24,118,116,20,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","P","2013-07-11","Jul","S",1,122,"2013-06-18","2013-09-30",490,"BrM","ABX",2
5834,37,2014-08-03,118,116,2,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2012-11-26","Nov","W",2,118,"2013-01-22","2013-02-27",50,"ABX","ABX",2
5838,47,2013-06-26,116,112,105,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",179,"BrF","OFL",2
5839,0,2014-06-22,118,116,36,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","P","2013-07-17","Jul","S",2,122,"2013-06-18","2013-09-30",407,"ABX","ABX",2
5847,37,2013-07-30,105,104,110,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2012-02-02","Feb","W",1,116,"2012-06-04","2012-09-30",71,"BrM","CH",2
5853,9,2013-02-18,122,118,77,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2014-02-06","Feb","W",1,125,"2014-06-16","2014-10-04",616,"BrM","H",2
5855,36,2013-06-30,122,118,479,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",53,"BrM","AB",2
5908,18,2013-02-16,124,122,165,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"1","P","2014-06-22","Jun","S",1,125,"2014-06-16","2014-10-04",137,"BrM","ABX",2
5909,1,2013-02-18,139,125,477,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",112,"BrF","ABX",2
6009,0,2015-02-05,122,118,77,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"0","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",86,"BrF","H",2
6010,23,2013-06-30,122,118,53,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",2,124,"2014-01-19","2014-03-04",45,"ABX","AB",2
6011,21,2013-07-06,125,124,13,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"1","P","2014-08-05","Aug","S",1,125,"2014-06-16","2014-10-04",43,"BrM","ABX",2
6012,109,2013-07-07,139,125,94,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","P","2015-01-23","Jan","W",1,139,"2015-01-16","2015-03-05",110,"BrM","H",2
6014,7,2013-07-16,116,112,121,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2013-02-07","Feb","W",2,122,"2013-06-18","2013-09-30",59,"ABX","CH",2
6016,18,2013-07-20,125,124,478,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"1","E","2015-02-11","Feb","W",1,142,"2015-06-22","2015-09-29",9,"TBRM","ABX",2
6017,9,2013-07-20,116,112,479,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",53,"BrM","CH",2
6018,10,2013-07-22,122,118,3,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",75,"BrM","ABX",2
6024,9,2013-07-27,122,118,168,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",605,"BrM","ABX",2
6028,1,2013-08-04,122,118,14,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",407,"BrF","AB",2
6029,7,2013-08-04,118,116,480,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-08-09","Aug","S",1,124,"2014-01-19","2014-03-04",72,"BrM","CH",2
6030,20,2013-08-10,118,116,111,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2013-08-09","Aug","S",1,124,"2014-01-19","2014-03-04",173,"BrM","CH",2
6033,1,2013-08-14,124,122,60,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"1","E","2014-04-25","Apr","W",1,125,"2014-06-16","2014-10-04",68,"BrM","ABX",2
