mum_FPID,id,mum,dad,p,FPID,PeriodStart,PeriodEnd,O_TerrNum,O_TerrID,dad_FPID,MumStatus,mum_TerrNum,mum_TerrID
1042_116,6019,1042,NA,0.284,116,04/06/2012,30/09/2012,46,63,NA_116,Dom,46,63
1042_54,4803,1042,453,0.843,54,11/11/2005,11/12/2005,46,63,453_54,Dom,46,63
1043_87,5291,1043,3696,1,87,10/07/2008,07/09/2008,108,165,3696_87,Dom,108,165
1152_41,1763,1152,1349,1,41,11/07/2002,02/10/2002,12,17,1349_41,Dom,12,17
1172_41,1821,1172,1171,1,41,11/07/2002,02/10/2002,94.1,139,1171_41,Dom,94.1,139
1403_37,3462,1403,1533,0.999,37,26/05/2005,11/09/2005,69,101,1533_37,Dom,69,101
1419_30,1824,1419,1287,0.998,30,06/06/2003,02/09/2003,16,22,1287_30,Dom,16,22
1438_105,5618,1438,1708,1,105,25/06/2011,02/10/2011,66,98,1708_105,Dom,66,98
1605_122,6047,1605,5837,1,122,18/06/2013,30/09/2013,5,8,5837_122,Sub,5,8
1605_31,2966,1605,497,0.982,31,12/12/2003,14/01/2004,5,8,497_31,Dom,5,8
1605_41,1660,1605,497,1,41,11/07/2002,02/10/2002,5,8,497_41,Dom,5,8
1617_105,5638,1617,1801,1,105,25/06/2011,02/10/2011,94.2,140,1801_105,Dom,94.2,140
1660_104,5620,1660,2966,0.636,104,30/06/2010,10/09/2010,5,8,2966_104,Sub,5,8
1665_37,3643,1665,1623,1,37,26/05/2005,11/09/2005,79,113,1623_37,Dom,79,113
1669_87,5235,1669,1742,0.998,87,10/07/2008,07/09/2008,47.1,68,1742_87,Dom,47.1,68
1678_118,6048,1678,5291,0.999,118,22/01/2013,27/02/2013,88,129,5291_118,Dom,88,129
1678_82,5173,1678,3696,1,82,14/06/2007,16/09/2007,88,129,3696_82,Dom,88,129
1697_75,4883,1697,1722,1,75,12/06/2006,02/09/2006,62.1,93,1722_75,Dom,62.1,93
1705_37,3486,1705,1187,1,37,26/05/2005,11/09/2005,1,1,1187_37,Sub,1,1
1707_116,5909,1707,1710,1,116,04/06/2012,30/09/2012,131,477,1710_116,Dom,131,477
1707_124,6147,1707,5822,1,124,19/01/2014,04/03/2014,131,477,5822_124,Dom,131,477
1707_125,6267,1707,5626,0.871,125,16/06/2014,04/10/2014,131,477,5626_125,Dom,131,477
1716_103,5559,1716,1877,0.999,103,12/02/2010,19/03/2010,116,173,1877_103,Dom,116,173
1716_104,5597,1716,1877,1,104,30/06/2010,10/09/2010,116,173,1877_104,Dom,116,173
1716_125,6239,1716,6012,0.966,125,16/06/2014,04/10/2014,49,70,6012_125,Dom,49,70
1757_77,4999,1757,1523,1,77,06/01/2007,29/01/2007,41.1,58,1523_77,Dom,41.1,58
1757_92,5522,1757,1616,1,92,08/06/2009,18/09/2009,41.1,58,1616_92,Dom,41.1,58
1757_92,5523,1757,1616,1,92,08/06/2009,18/09/2009,41.1,58,1616_92,Dom,41.1,58
1763_103,5536,1763,3093,0.984,103,12/02/2010,19/03/2010,2,3,3093_103,Dom,2,3
1763_105,5774,1763,3456,1,105,25/06/2011,02/10/2011,2,3,3456_105,Dom,2,3
1763_34,3085,1763,1287,1,34,30/05/2004,02/09/2004,2,3,1287_34,Dom,2,3
1763_92,5453,1763,1729,1,92,08/06/2009,18/09/2009,2,3,1729_92,Dom,2,3
1772_75,4885,1772,1729,1,75,12/06/2006,02/09/2006,15,20,1729_75,Dom,15,20
1778_75,5009,1778,1485,1,75,12/06/2006,02/09/2006,8,13,1485_75,Dom,8,13
1782_85,5249,1782,1881,1,85,08/01/2008,21/02/2008,49,70,1881_85,Dom,49,70
1798_90,5338,1798,2974,1,90,30/12/2008,03/03/2009,121,178,2974_90,Dom,121,178
1824_116,5839,1824,5679,1,116,04/06/2012,30/09/2012,26.5,36,5679_116,Dom,26.5,36
1826_105,5750,1826,3456,0.999,105,25/06/2011,02/10/2011,6,9,3456_105,Dom,6,9
1826_124,6141,1826,5780,1,124,19/01/2014,04/03/2014,6,9,5780_124,Dom,6,9
1827_104,5612,1827,1744,0.999,104,30/06/2010,10/09/2010,44,61,1744_104,Dom,44,61
1852_104,5642,1852,3456,1,104,30/06/2010,10/09/2010,20,26,3456_104,Dom,20,26
1852_124,6149,1852,4890,1,124,19/01/2014,04/03/2014,20,26,4890_124,Dom,20,26
1854_75,4904,1854,1029,0.994,75,12/06/2006,02/09/2006,30.2,43,1029_75,Dom,30.2,43
1864_118,6024,1864,5333,0.999,118,22/01/2013,27/02/2013,111,168,5333_118,Dom,111,168
1891_34,3094,1891,1523,1,34,30/05/2004,02/09/2004,87.1,128,1523_34,Dom,87.1,128
2968_37,3699,2968,1769,1,37,26/05/2005,11/09/2005,39,55,1769_37,Sub,39,55
2982_75,4957,2982,1610,1,75,12/06/2006,02/09/2006,120,177,1610_75,Dom,120,177
2985_82,5072,2985,1752,1,82,14/06/2007,16/09/2007,33,47,1752_82,Sub,33,47
2987_37,3451,2987,1739,0.996,37,26/05/2005,11/09/2005,37,53,1739_37,zDead,37,53
2989_104,5545,2989,1710,1,104,30/06/2010,10/09/2010,51.2,75,1710_104,Dom,51.2,75
2989_92,5447,2989,1731,1,92,08/06/2009,18/09/2009,51.2,75,1731_92,Dom,51.2,75
3002_122,6062,3002,5456,1,122,18/06/2013,30/09/2013,92.1,135,5456_122,Dom,92.1,135
3002_75,5000,3002,1581,1,75,12/06/2006,02/09/2006,92.1,135,1581_75,Dom,92.1,135
3003_37,3606,3003,1710,1,37,26/05/2005,11/09/2005,122,179,1710_37,Dom,122,179
3022_104,5634,3022,1616,1,104,30/06/2010,10/09/2010,42,59,1616_104,Dom,42,59
3085_112,5829,3085,3456,1,112,22/01/2012,28/02/2012,15,20,3456_112,Dom,15,20
3085_116,6020,3085,1729,1,116,04/06/2012,30/09/2012,15,20,1729_116,Dom,15,20
3085_125,6205,3085,6047,1,125,16/06/2014,04/10/2014,15,20,6047_125,Dom,15,20
3085_142,6549,3085,6045,1,142,22/06/2015,29/09/2015,15,20,6045_142,Dom,15,20
3086_104,5584,3086,5204,1,104,30/06/2010,10/09/2010,2,3,5204_104,Sub,2,3
3086_116,6018,3086,5828,0.999,116,04/06/2012,30/09/2012,2,3,5828_116,Sub,2,3
3094_116,6010,3094,4972,0.56,116,04/06/2012,30/09/2012,37,53,4972_116,Dom,37,53
3094_139,6382,3094,5855,1,139,16/01/2015,05/03/2015,37,53,5855_139,Dom,37,53
3094_75,4965,3094,1739,1,75,12/06/2006,02/09/2006,37,53,1739_75,Dom,37,53
3451_125,6312,3451,6196,1,125,16/06/2014,04/10/2014,94,138,6196_125,Dom,94,138
3453_116,5901,3453,NA,0.669,116,04/06/2012,30/09/2012,43,60,NA_116,Dom,43,60
3453_75,4933,3453,1699,1,75,12/06/2006,02/09/2006,43,60,1699_75,Dom,43,60
3453_90,5321,3453,1744,1,90,30/12/2008,03/03/2009,43,60,1744_90,Dom,43,60
3462_105,5653,3462,2966,1,105,25/06/2011,02/10/2011,29,40,2966_105,Dom,29,40
3462_122,6065,3462,5590,0.991,122,18/06/2013,30/09/2013,29,40,5590_122,Dom,29,40
3490_112,5780,3490,3087,1,112,22/01/2012,28/02/2012,21,27,3087_112,Dom,21,27
3491_105,5826,3491,1616,1,105,25/06/2011,02/10/2011,45,62,1616_105,Dom,45,62
3505_75,4892,3505,1774,1,75,12/06/2006,02/09/2006,50.1,72,1774_75,Dom,50.1,72
3518_104,5613,3518,3486,1,104,30/06/2010,10/09/2010,69,101,3486_104,Dom,69,101
3518_85,5267,3518,3454,1,85,08/01/2008,21/02/2008,69,101,3454_85,Dom,69,101
3567_124,6180,3567,5822,1,124,19/01/2014,04/03/2014,56,83,5822_124,Dom,56,83
3594_92,5530,3594,5197,1,92,08/06/2009,18/09/2009,123,172,5197_92,Dom,123,172
3595_104,5626,3595,5249,1,104,30/06/2010,10/09/2010,60.1,90,5249_104,Dom,60.1,90
3595_122,6037,3595,5292,1,122,18/06/2013,30/09/2013,60.1,90,5292_122,Sub,60.1,90
3595_122,6050,3595,5292,1,122,18/06/2013,30/09/2013,60.1,90,5292_122,Sub,60.1,90
3596_87,5217,3596,1579,0.999,87,10/07/2008,07/09/2008,85,125,1579_87,Sub,85,125
3596_90,5334,3596,1722,0.952,90,30/12/2008,03/03/2009,85,125,1722_90,Sub,85,125
3608_105,5748,3608,5237,0.999,105,25/06/2011,02/10/2011,34.5,50,5237_105,Dom,34.5,50
3616_104,5621,3616,2966,1,104,30/06/2010,10/09/2010,135,515,2966_104,Dom,135,515
4803_116,6014,4803,1829,1,116,04/06/2012,30/09/2012,83,121,1829_116,Dom,83,121
4861_124,6186,4861,5583,1,124,19/01/2014,04/03/2014,103.1,159,5583_124,Dom,103.1,159
4904_112,5820,4904,5447,1,112,22/01/2012,28/02/2012,59.1,88,5447_112,Dom,59.1,88
4904_124,6175,4904,5283,1,124,19/01/2014,04/03/2014,59.1,88,5283_124,Dom,59.1,88
4958_118,6009,4958,5626,1,118,22/01/2013,27/02/2013,52.1,77,5626_118,Dom,52.1,77
4964_104,5588,4964,911,0.992,104,30/06/2010,10/09/2010,8,13,911_104,Dom,8,13
4971_105,5749,4971,4902,1,105,25/06/2011,02/10/2011,6.5,11,4902_105,Dom,6.5,11
4973_92,5513,4973,2990,0.986,92,08/06/2009,18/09/2009,32.5,46,2990_92,Sub,32.5,46
5075_104,5652,5075,5000,1,104,30/06/2010,10/09/2010,102,157,5000_104,Dom,102,157
5125_112,5770,5125,5526,0.536,112,22/01/2012,28/02/2012,33,47,5526_112,Dom,33,47
5128_112,5838,5128,5583,1,112,22/01/2012,28/02/2012,73,105,5583_112,Dom,73,105
5128_124,6169,5128,5118,1,124,19/01/2014,04/03/2014,69,101,5118_124,Dom,69,101
5132_105,5776,5132,5121,1,105,25/06/2011,02/10/2011,104,160,5121_105,Dom,104,160
5132_139,6566,5132,5456,1,139,16/01/2015,05/03/2015,104,160,5456_139,Dom,104,160
5162_104,5683,5162,5077,1,104,30/06/2010,10/09/2010,117,174,5077_104,Dom,117,174
5162_122,6181,5162,5077,1,122,18/06/2013,30/09/2013,117,174,5077_122,Dom,117,174
5163_112,5823,5163,5072,0.987,112,22/01/2012,28/02/2012,23,30,5072_112,Dom,23,30
5163_92,5525,5163,5072,1,92,08/06/2009,18/09/2009,23,30,5072_92,Dom,23,30
5168_104,5575,5168,1731,1,104,30/06/2010,10/09/2010,51.1,74,1731_104,Dom,51.1,74
5212_118,6030,5212,5333,1,118,22/01/2013,27/02/2013,77.1,111,5333_118,Dom,77.1,111
5212_125,6219,5212,5559,1,125,16/06/2014,04/10/2014,77.1,111,5559_125,Dom,77.1,111
5212_139,6384,5212,5333,1,139,16/01/2015,05/03/2015,77.1,111,5333_139,Dom,77.1,111
5217_104,5547,5217,1869,0.995,104,30/06/2010,10/09/2010,103.1,159,1869_104,Sub,103.1,159
524_41,1710,524,1566,1,41,11/07/2002,02/10/2002,114,171,1566_41,Dom,114,171
5242_105,5639,5242,1489,0.999,105,25/06/2011,02/10/2011,82.1,118,1489_105,Sub,82.1,118
5267_112,5834,5267,3093,0.999,112,22/01/2012,28/02/2012,1.1,2,3093_112,Dom,1.1,2
5267_92,5517,5267,4829,0.999,92,08/06/2009,18/09/2009,1.1,2,4829_92,Dom,1.1,2
5277_104,5643,5277,5240,1,104,30/06/2010,10/09/2010,87.1,128,5240_104,Dom,87.1,128
5277_105,5648,5277,4933,1,105,25/06/2011,02/10/2011,87.1,128,4933_105,Dom,87.1,128
5277_116,5904,5277,5776,1,116,04/06/2012,30/09/2012,87.1,128,5776_116,Dom,87.1,128
5284_104,5604,5284,1762,1,104,30/06/2010,10/09/2010,9,14,1762_104,Dom,9,14
5284_105,5837,5284,5539,1,105,25/06/2011,02/10/2011,9,14,5539_105,Dom,9,14
5284_118,6028,5284,1762,1,118,22/01/2013,27/02/2013,9,14,1762_118,Dom,9,14
5320_92,5514,5320,1029,1,92,08/06/2009,18/09/2009,30.2,43,1029_92,Sub,30.2,43
5324_116,6013,5324,1869,0.939,116,04/06/2012,30/09/2012,101,154,1869_116,Dom,101,154
5337_125,6309,5337,6033,1,125,16/06/2014,04/10/2014,47.1,68,6033_125,Dom,47.1,68
5450_105,5769,5450,5614,1,105,25/06/2011,02/10/2011,35,51,5614_105,Dom,35,51
5452_124,6166,5452,6029,0.999,124,19/01/2014,04/03/2014,50.1,72,6029_124,Dom,50.1,72
5511_118,6034,5511,2974,1,118,22/01/2013,27/02/2013,121,178,2974_118,Dom,121,178
5514_105,5779,5514,5321,1,105,25/06/2011,02/10/2011,41,57,5321_105,Dom,41,57
5514_118,6021,5514,5321,1,118,22/01/2013,27/02/2013,41,57,5321_118,Dom,41,57
5517_105,5590,5517,3093,0.801,105,25/06/2011,02/10/2011,1.1,2,3093_105,Sub,1.1,2
5517_112,5825,5517,3093,1,112,22/01/2012,28/02/2012,1.1,2,3093_112,Sub,1.1,2
5518_124,6185,5518,5528,1,124,19/01/2014,04/03/2014,92,134,5528_124,Dom,92,134
5524_118,6029,5524,4860,1,118,22/01/2013,27/02/2013,129,480,4860_118,Dom,129,480
5524_142,6374,5524,4860,1,142,22/06/2015,29/09/2015,129,480,4860_142,Dom,129,480
5525_118,6025,5525,5513,1,118,22/01/2013,27/02/2013,33,47,5513_118,Sub,33,47
5530_118,6026,5530,3089,1,118,22/01/2013,27/02/2013,55,82,3089_118,Dom,55,82
5537_124,6196,5537,5626,1,124,19/01/2014,04/03/2014,54,81,5626_124,Dom,54,81
5537_142,6564,5537,4947,1,142,22/06/2015,29/09/2015,54,81,4947_142,Dom,54,81
5543_125,6240,5543,6033,0.999,125,16/06/2014,04/10/2014,50,71,6033_125,Sub,50,71
5543_142,6548,5543,6136,1,142,22/06/2015,29/09/2015,50,71,6136_142,Sub,50,71
5549_116,5854,5549,5522,1,116,04/06/2012,30/09/2012,130,479,5522_116,Dom,130,479
5549_116,5855,5549,5522,0.999,116,04/06/2012,30/09/2012,130,479,5522_116,Dom,130,479
5549_116,6017,5549,5612,1,116,04/06/2012,30/09/2012,130,479,5612_116,Dom,130,479
5575_142,6546,5575,5820,1,142,22/06/2015,29/09/2015,51.2,75,5820_142,Dom,51.2,75
5589_118,5907,5589,5275,0.988,118,22/01/2013,27/02/2013,53.1,80,5275_118,Dom,53.1,80
5589_122,6138,5589,5559,0.998,122,18/06/2013,30/09/2013,53.1,80,5559_122,Dom,53.1,80
5589_142,6551,5589,5559,1,142,22/06/2015,29/09/2015,53.1,80,5559_142,Dom,53.1,80
5596_118,6031,5596,5249,0.86,118,22/01/2013,27/02/2013,85,125,5249_118,U,85,125
5597_125,6221,5597,5602,0.999,125,16/06/2014,04/10/2014,53,79,5602_125,Dom,53,79
5598_105,5847,5598,5249,1,105,25/06/2011,02/10/2011,77,110,5249_105,Sub,77,110
5598_124,6158,5598,5077,0.997,124,19/01/2014,04/03/2014,77,110,5077_124,Sub,77,110
5604_116,5822,5604,1729,1,116,04/06/2012,30/09/2012,8,13,1729_116,Sub,8,13
5604_124,6142,5604,1607,1,124,19/01/2014,04/03/2014,8,13,1607_124,Sub,8,13
5611_124,6153,5611,5508,1,124,19/01/2014,04/03/2014,32.5,46,5508_124,Sub,32.5,46
5613_142,6552,5613,5522,0.945,142,22/06/2015,29/09/2015,41.1,58,5522_142,Dom,41.1,58
5621_116,6011,5621,1607,1,116,04/06/2012,30/09/2012,8,13,1607_116,Dom,8,13
5621_164,6831,5621,6171,1,164,21/06/2017,20/09/2017,123,172,6171_164,Dom,123,172
5625_125,6273,5625,5626,0.992,125,16/06/2014,04/10/2014,78,112,5626_125,Dom,78,112
5630_125,6209,5630,2966,1,125,16/06/2014,04/10/2014,18,24,2966_125,Dom,18,24
5630_144,6563,5630,2966,1,144,02/02/2016,09/03/2016,18,24,2966_144,Dom,18,24
5634_118,5908,5634,5291,1,118,22/01/2013,27/02/2013,108,165,5291_118,Dom,108,165
5634_142,6560,5634,6379,1,142,22/06/2015,29/09/2015,108,165,6379_142,Dom,108,165
5635_122,6045,5635,5462,1,122,18/06/2013,30/09/2013,133,481,5462_122,Dom,133,481
5635_122,6046,5635,5595,0.995,122,18/06/2013,30/09/2013,133,481,5595_122,Dom,133,481
5635_124,6137,5635,5620,1,124,19/01/2014,04/03/2014,133,481,5620_124,Dom,133,481
5635_159,6693,5635,3456,1,159,23/06/2016,19/09/2016,133,481,3456_159,Dom,133,481
5640_164,6764,5640,6572,0.999,164,21/06/2017,20/09/2017,41,57,6572_164,Sub,41,57
5657_125,6279,5657,1762,1,125,16/06/2014,04/10/2014,10,15,1762_125,Dom,10,15
5657_166,6900,5657,6155,0.987,166,30/01/2018,14/03/2018,10,15,6155_166,Dom,10,15
5683_116,6016,5683,1750,1,116,04/06/2012,30/09/2012,127,478,1750_116,Dom,127,478
5685_116,6015,5685,5285,1,116,04/06/2012,30/09/2012,57.1,85,5285_116,Dom,57.1,85
5750_125,6230,5750,5847,1,125,16/06/2014,04/10/2014,23,30,5847_125,Dom,23,30
5766_122,6067,5766,4890,1,122,18/06/2013,30/09/2013,28.1,39,4890_122,Dom,28.1,39
5766_125,6268,5766,4890,0.985,125,16/06/2014,04/10/2014,28.1,39,4890_125,Dom,28.1,39
5823_164,6836,5823,6556,1,164,21/06/2017,20/09/2017,25.1,617,6556_164,Dom,25.1,617
5833_124,6160,5833,5595,0.999,124,19/01/2014,04/03/2014,26,34,5595_124,Dom,26,34
5838_124,6170,5838,5626,0.999,124,19/01/2014,04/03/2014,122,179,5626_124,Dom,122,179
5838_125,6199,5838,5820,1,125,16/06/2014,04/10/2014,122,179,5820_125,Dom,122,179
5838_142,6378,5838,5820,1,142,22/06/2015,29/09/2015,122,179,5820_142,Dom,122,179
5845_116,6012,5845,5249,1,116,04/06/2012,30/09/2012,63,94,5249_116,Dom,63,94
5845_164,6780,5845,6200,1,164,21/06/2017,20/09/2017,63,94,6200_164,Dom,63,94
5851_142,6556,5851,3089,0.998,142,22/06/2015,29/09/2015,67,99,3089_142,Dom,67,99
5854_142,6554,5854,5822,1,142,22/06/2015,29/09/2015,56,83,5822_142,Dom,56,83
5901_125,6213,5901,5776,1,125,16/06/2014,04/10/2014,46,63,5776_125,Dom,46,63
5901_125,6261,5901,5776,1,125,16/06/2014,04/10/2014,46,63,5776_125,Dom,46,63
5902_118,6033,5902,5523,1,118,22/01/2013,27/02/2013,43,60,5523_118,Sub,43,60
6009_139,6565,6009,1869,1,139,16/01/2015,05/03/2015,101,154,1869_139,Dom,101,154
6022_125,6313,6022,5643,0.984,125,16/06/2014,04/10/2014,86,126,5643_125,Dom,86,126
6022_159,6690,6022,5779,1,159,23/06/2016,19/09/2016,86,126,5779_159,Dom,86,126
6028_124,6150,6028,3456,0.999,124,19/01/2014,04/03/2014,126,407,3456_124,Dom,126,407
6028_125,6272,6028,3456,0.976,125,16/06/2014,04/10/2014,126,407,3456_125,Dom,126,407
6028_142,6673,6028,3456,1,142,22/06/2015,29/09/2015,126,407,3456_142,Dom,126,407
6034_139,6385,6034,5853,1,139,16/01/2015,05/03/2015,1.2,616,5853_139,Dom,1.2,616
6034_164,6777,6034,2966,0.997,164,21/06/2017,20/09/2017,1.2,616,2966_164,Dom,1.2,616
6036_142,6660,6036,6163,1,142,22/06/2015,29/09/2015,35.1,618,6163_142,Dom,35.1,618
604_40,1729,604,1221,0.998,40,29/06/2001,26/07/2001,33,47,1221_40,zDead,33,47
6064_166,6845,6064,5626,1,166,30/01/2018,14/03/2018,137,662,5626_166,Dom,137,662
6138_164,6884,6138,6570,1,164,21/06/2017,20/09/2017,33,47,6570_164,Dom,33,47
6159_142,6557,6159,5679,1,142,22/06/2015,29/09/2015,26.5,36,5679_142,Dom,26.5,36
6215_166,6857,6215,6144,1,166,30/01/2018,14/03/2018,1,1,6144_166,Dom,1,1
6217_142,6568,6217,6024,1,142,22/06/2015,29/09/2015,27.1,605,6024_142,Dom,27.1,605
6229_142,6571,6229,6155,1,142,22/06/2015,29/09/2015,8,13,6155_142,Dom,8,13
6229_159,6697,6229,6155,0.871,159,23/06/2016,19/09/2016,8,13,6155_159,Dom,8,13
6373_144,6645,6373,3087,1,144,02/02/2016,09/03/2016,21,27,3087_144,Sub,21,27
6659_166,6909,6659,6701,0.999,166,30/01/2018,14/03/2018,5,8,6701_166,Dom,5,8
6690_166,6859,6690,6385,1,166,30/01/2018,14/03/2018,1.1,2,6385_166,Dom,1.1,2
832_30,1869,832,1604,1,30,06/06/2003,02/09/2003,56,83,1604_30,Dom,56,83
832_31,2991,832,1435,1,31,12/12/2003,14/01/2004,56,83,1435_31,Dom,56,83
869_31,2986,869,453,0.984,31,12/12/2003,14/01/2004,48,69,453_31,Dom,48,69
869_35,3694,869,1395,0.915,35,18/12/2004,12/01/2005,48,69,1395_35,Dom,48,69
927_41,1762,927,501,1,41,11/07/2002,02/10/2002,1.1,2,501_41,Dom,1.1,2
